# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																							
#																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																							
#																																																																																																								
#																																																																																																								
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																							
#	You may obtain a copy of the License at																																																																																																							
#																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																							
#																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																							
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																							
#	limitations under the License.																																																																																																							
#																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
param fmax_perc :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
# Capacity are fixed in another .modYEAR_2015	1	1	1	1	1	1	1	1	1	0.086	0	0.028	1	0	0.206	0.263	0	0	0.0437	0.59413	0.06603	0.12408	0	0.13883	0	0.00651	0.01	1	0.012	0	0.007	0	0	0	0.401	0.034	0.544	0.002	0	0.045	0.47	0	0	0	0.385	1	1	1	0	0	0	0	1	1	1	1	1	0.103	0.86	0.14	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2020	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2025	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2030	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2035	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2040	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2045	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
YEAR_2050	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.3	0.3	0.3	0.3	0.2	0.5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																1	1	1	1	1	
;																																																																																																								
param f_min :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	5.925	3.925	0.47	0	3.846	1.25	0.712	0.23	0	0.787	0	0.353	4.692	0	2.318	3.124	0	0	0.043	0.316	0.363	0.051	0.008	0.329	0	0.124	0.009	0	0.587	0	0.343	0	0	0	19.691	1.662	26.581	0.474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.341	0	0	0																0	0	0	0	0	
YEAR_2020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92	0.92	0.92	0.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
;																																																																																																								
param f_max :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
#YEAR_2015	5.925	3.925	0.47	0	3.846	1.25	0.712	0.23	0	0.787	0	0.353	4.692	0	2.318	3.124	0	0	0.043	0.316	0.363	0.051	0.008	0.329	0	0.124	0.009	0	0.587	0	0.343	0	0	0	19.691	1.662	26.581	0.474	0	1.00E+15	1.00E+15	0	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	0	0	0	1.00E+15	1.00E+15	0	1.00E+15	0	1.00E+15	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	0	0	0	0	0.341	0.00E+00	0.00E+00	0.00E+00																0	0	0	0	0	
YEAR_2015	5.925	1.00E+15	0.47	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2020	5.925	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2025	2	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2030	0	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2035	0	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2040	0	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2045	0	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
YEAR_2050	0	1.00E+15	0	0	59.2	10	3.5	0.23	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	0	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15																1.00E+15	1.00E+15	1.00E+15	1.00E+15	1.00E+15	
;																																																																																																								
																																																																																																								
param avail :	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM 	CO2_INDUSTRY 	CO2_CAPTURED	:=																																																																															
YEAR_2015	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	14240.03185	11849.61883	33354.99944	1000000	8059.106753	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2020	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	18957.21158	15774.94585	33354.99944	1000000	10728.78161	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2025	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	18742.46309	15596.24626	33354.99944	1000000	10607.2453	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2030	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	19432.86253	16170.75132	33354.99944	1000000	10997.97496	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2035	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	16487.58154	13719.882	33354.99944	1000000	9331.101305	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2040	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	18218.97006	15160.62976	33354.99944	1000000	10310.97586	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2045	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	19113.41913	15904.93151	33354.99944	1000000	10817.18685	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
YEAR_2050	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	19498.8013	16225.62123	33354.99944	1000000	11035.29282	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	0	0																																																																																
;																																																																																																								
																																																																																																								
param c_op :	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM 	CO2_INDUSTRY 	CO2_CAPTURED	:=																																																																															
YEAR_2015	0.056866	0.058881227	0.057006647	0.26	0.28	0.043	0.03	0.22	0.022494382	0.022494382	0.0145	0.003876456	0	0.2	0.24	0	0	0	0	0	0	0	0	0																																																																																
YEAR_2020	0.063732	0.065566486	0.063479071	0.251428571	0.27	0.047882136	0.033636659	0.214285714	0.023768539	0.023768539	0.015545445	0.003876456	0	0.194285714	0.232857143	0	0	0	0	0	0	0	0	0																																																																																
YEAR_2025	0.070598	0.072056382	0.06976235	0.242857143	0.26	0.052621601	0.037563644	0.208571429	0.024476404	0.024476404	0.016601668	0.003876456	0	0.188571429	0.225714286	0	0	0	0	0	0	0	0	0																																																																																
YEAR_2030	0.077464	0.078546277	0.076045629	0.234285714	0.25	0.057361066	0.041490629	0.202857143	0.02518427	0.02518427	0.017657892	0.003876456	0	0.182857143	0.218571429	0	0	0	0	0	0	0	0	0																																																																																
