set AGE [TRUCK_FUEL_CELL,2050_2055] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2055_2060] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2060_2065] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2065_2070] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2070_2075] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2075_2080] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2080_2085] := STILL_IN_USE ;
set AGE [TRUCK_NG,2015_2020] := STILL_IN_USE ;
set AGE [TRUCK_NG,2020_2025] := STILL_IN_USE ;
set AGE [TRUCK_NG,2025_2030] := STILL_IN_USE ;
set AGE [TRUCK_NG,2030_2035] := STILL_IN_USE ;
set AGE [TRUCK_NG,2035_2040] := STILL_IN_USE ;
set AGE [TRUCK_NG,2040_2045] := STILL_IN_USE ;
set AGE [TRUCK_NG,2045_2050] := STILL_IN_USE ;
set AGE [TRUCK_NG,2050_2055] := STILL_IN_USE ;
set AGE [TRUCK_NG,2055_2060] := STILL_IN_USE ;
set AGE [TRUCK_NG,2060_2065] := STILL_IN_USE ;
set AGE [TRUCK_NG,2065_2070] := STILL_IN_USE ;
set AGE [TRUCK_NG,2070_2075] := STILL_IN_USE ;
set AGE [TRUCK_NG,2075_2080] := STILL_IN_USE ;
set AGE [TRUCK_NG,2080_2085] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2015_2020] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2020_2025] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2025_2030] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2030_2035] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2035_2040] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2040_2045] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2045_2050] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2050_2055] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2055_2060] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2060_2065] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2065_2070] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2070_2075] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2075_2080] := STILL_IN_USE ;
set AGE [NON_ENERGY_OIL,2080_2085] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2015_2020] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2020_2025] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2025_2030] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2030_2035] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2035_2040] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2040_2045] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2045_2050] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2050_2055] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2055_2060] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2060_2065] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2065_2070] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2070_2075] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2075_2080] := STILL_IN_USE ;
set AGE [NON_ENERGY_NG,2080_2085] := STILL_IN_USE ;
set AGE [EFFICIENCY,2015_2020] := STILL_IN_USE ;
set AGE [EFFICIENCY,2020_2025] := STILL_IN_USE ;
set AGE [EFFICIENCY,2025_2030] := STILL_IN_USE ;
set AGE [EFFICIENCY,2030_2035] := STILL_IN_USE ;
set AGE [EFFICIENCY,2035_2040] := STILL_IN_USE ;
set AGE [EFFICIENCY,2040_2045] := STILL_IN_USE ;
set AGE [EFFICIENCY,2045_2050] := STILL_IN_USE ;
set AGE [EFFICIENCY,2050_2055] := STILL_IN_USE ;
set AGE [EFFICIENCY,2055_2060] := STILL_IN_USE ;
set AGE [EFFICIENCY,2060_2065] := STILL_IN_USE ;
set AGE [EFFICIENCY,2065_2070] := STILL_IN_USE ;
set AGE [EFFICIENCY,2070_2075] := STILL_IN_USE ;
set AGE [EFFICIENCY,2075_2080] := STILL_IN_USE ;
set AGE [EFFICIENCY,2080_2085] := STILL_IN_USE ;
set AGE [DHN,2015_2020] := STILL_IN_USE ;
set AGE [DHN,2020_2025] := STILL_IN_USE ;
set AGE [DHN,2025_2030] := STILL_IN_USE ;
set AGE [DHN,2030_2035] := STILL_IN_USE ;
set AGE [DHN,2035_2040] := STILL_IN_USE ;
set AGE [DHN,2040_2045] := STILL_IN_USE ;
set AGE [DHN,2045_2050] := STILL_IN_USE ;
set AGE [DHN,2050_2055] := STILL_IN_USE ;
set AGE [DHN,2055_2060] := STILL_IN_USE ;
set AGE [DHN,2060_2065] := STILL_IN_USE ;
set AGE [DHN,2065_2070] := STILL_IN_USE ;
set AGE [DHN,2070_2075] := BEFORE_2015 ;
set AGE [DHN,2075_2080] := 2015_2020 ;
set AGE [DHN,2080_2085] := 2020_2025 ;
set AGE [GRID ,2015_2020] := STILL_IN_USE ;
set AGE [GRID ,2020_2025] := STILL_IN_USE ;
set AGE [GRID ,2025_2030] := STILL_IN_USE ;
set AGE [GRID ,2030_2035] := STILL_IN_USE ;
set AGE [GRID ,2035_2040] := STILL_IN_USE ;
set AGE [GRID ,2040_2045] := STILL_IN_USE ;
set AGE [GRID ,2045_2050] := STILL_IN_USE ;
set AGE [GRID ,2050_2055] := STILL_IN_USE ;
set AGE [GRID ,2055_2060] := STILL_IN_USE ;
set AGE [GRID ,2060_2065] := STILL_IN_USE ;
set AGE [GRID ,2065_2070] := STILL_IN_USE ;
set AGE [GRID ,2070_2075] := STILL_IN_USE ;
set AGE [GRID ,2075_2080] := STILL_IN_USE ;
set AGE [GRID ,2080_2085] := STILL_IN_USE ;
set AGE [H2_ELECTROLYSIS,2015_2020] := STILL_IN_USE ;
set AGE [H2_ELECTROLYSIS,2020_2025] := STILL_IN_USE ;
set AGE [H2_ELECTROLYSIS,2025_2030] := BEFORE_2015 ;
set AGE [H2_ELECTROLYSIS,2030_2035] := 2015_2020 ;
set AGE [H2_ELECTROLYSIS,2035_2040] := 2020_2025 ;
set AGE [H2_ELECTROLYSIS,2040_2045] := 2025_2030 ;
set AGE [H2_ELECTROLYSIS,2045_2050] := 2030_2035 ;
set AGE [H2_ELECTROLYSIS,2050_2055] := 2035_2040 ;
set AGE [H2_ELECTROLYSIS,2055_2060] := 2040_2045 ;
set AGE [H2_ELECTROLYSIS,2060_2065] := 2045_2050 ;
set AGE [H2_ELECTROLYSIS,2065_2070] := 2050_2055 ;
set AGE [H2_ELECTROLYSIS,2070_2075] := 2055_2060 ;
set AGE [H2_ELECTROLYSIS,2075_2080] := 2060_2065 ;
set AGE [H2_ELECTROLYSIS,2080_2085] := 2065_2070 ;
set AGE [H2_NG,2015_2020] := STILL_IN_USE ;
set AGE [H2_NG,2020_2025] := STILL_IN_USE ;
set AGE [H2_NG,2025_2030] := STILL_IN_USE ;
set AGE [H2_NG,2030_2035] := STILL_IN_USE ;
set AGE [H2_NG,2035_2040] := BEFORE_2015 ;
set AGE [H2_NG,2040_2045] := 2015_2020 ;
set AGE [H2_NG,2045_2050] := 2020_2025 ;
set AGE [H2_NG,2050_2055] := 2025_2030 ;
set AGE [H2_NG,2055_2060] := 2030_2035 ;
set AGE [H2_NG,2060_2065] := 2035_2040 ;
set AGE [H2_NG,2065_2070] := 2040_2045 ;
set AGE [H2_NG,2070_2075] := 2045_2050 ;
set AGE [H2_NG,2075_2080] := 2050_2055 ;
set AGE [H2_NG,2080_2085] := 2055_2060 ;
set AGE [H2_BIOMASS,2015_2020] := STILL_IN_USE ;
set AGE [H2_BIOMASS,2020_2025] := STILL_IN_USE ;
set AGE [H2_BIOMASS,2025_2030] := STILL_IN_USE ;
set AGE [H2_BIOMASS,2030_2035] := STILL_IN_USE ;
set AGE [H2_BIOMASS,2035_2040] := BEFORE_2015 ;
set AGE [H2_BIOMASS,2040_2045] := 2015_2020 ;
set AGE [H2_BIOMASS,2045_2050] := 2020_2025 ;
set AGE [H2_BIOMASS,2050_2055] := 2025_2030 ;
set AGE [H2_BIOMASS,2055_2060] := 2030_2035 ;
set AGE [H2_BIOMASS,2060_2065] := 2035_2040 ;
set AGE [H2_BIOMASS,2065_2070] := 2040_2045 ;
set AGE [H2_BIOMASS,2070_2075] := 2045_2050 ;
set AGE [H2_BIOMASS,2075_2080] := 2050_2055 ;
set AGE [H2_BIOMASS,2080_2085] := 2055_2060 ;
set AGE [GASIFICATION_SNG,2015_2020] := STILL_IN_USE ;
set AGE [GASIFICATION_SNG,2020_2025] := STILL_IN_USE ;
set AGE [GASIFICATION_SNG,2025_2030] := STILL_IN_USE ;
set AGE [GASIFICATION_SNG,2030_2035] := STILL_IN_USE ;
set AGE [GASIFICATION_SNG,2035_2040] := BEFORE_2015 ;
set AGE [GASIFICATION_SNG,2040_2045] := 2015_2020 ;
set AGE [GASIFICATION_SNG,2045_2050] := 2020_2025 ;
set AGE [GASIFICATION_SNG,2050_2055] := 2025_2030 ;
set AGE [GASIFICATION_SNG,2055_2060] := 2030_2035 ;
set AGE [GASIFICATION_SNG,2060_2065] := 2035_2040 ;
set AGE [GASIFICATION_SNG,2065_2070] := 2040_2045 ;
set AGE [GASIFICATION_SNG,2070_2075] := 2045_2050 ;
set AGE [GASIFICATION_SNG,2075_2080] := 2050_2055 ;
set AGE [GASIFICATION_SNG,2080_2085] := 2055_2060 ;
set AGE [PYROLYSIS,2015_2020] := STILL_IN_USE ;
set AGE [PYROLYSIS,2020_2025] := STILL_IN_USE ;
set AGE [PYROLYSIS,2025_2030] := STILL_IN_USE ;
set AGE [PYROLYSIS,2030_2035] := STILL_IN_USE ;
set AGE [PYROLYSIS,2035_2040] := BEFORE_2015 ;
set AGE [PYROLYSIS,2040_2045] := 2015_2020 ;
set AGE [PYROLYSIS,2045_2050] := 2020_2025 ;
set AGE [PYROLYSIS,2050_2055] := 2025_2030 ;
set AGE [PYROLYSIS,2055_2060] := 2030_2035 ;
set AGE [PYROLYSIS,2060_2065] := 2035_2040 ;
set AGE [PYROLYSIS,2065_2070] := 2040_2045 ;
set AGE [PYROLYSIS,2070_2075] := 2045_2050 ;
set AGE [PYROLYSIS,2075_2080] := 2050_2055 ;
set AGE [PYROLYSIS,2080_2085] := 2055_2060 ;
set AGE [ATM_CCS,2015_2020] := STILL_IN_USE ;
set AGE [ATM_CCS,2020_2025] := STILL_IN_USE ;
set AGE [ATM_CCS,2025_2030] := STILL_IN_USE ;
set AGE [ATM_CCS,2030_2035] := STILL_IN_USE ;
set AGE [ATM_CCS,2035_2040] := STILL_IN_USE ;
set AGE [ATM_CCS,2040_2045] := STILL_IN_USE ;
set AGE [ATM_CCS,2045_2050] := STILL_IN_USE ;
set AGE [ATM_CCS,2050_2055] := BEFORE_2015 ;
set AGE [ATM_CCS,2055_2060] := 2015_2020 ;
set AGE [ATM_CCS,2060_2065] := 2020_2025 ;
set AGE [ATM_CCS,2065_2070] := 2025_2030 ;
set AGE [ATM_CCS,2070_2075] := 2030_2035 ;
set AGE [ATM_CCS,2075_2080] := 2035_2040 ;
set AGE [ATM_CCS,2080_2085] := 2040_2045 ;
set AGE [INDUSTRY_CCS,2015_2020] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2020_2025] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2025_2030] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2030_2035] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2035_2040] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2040_2045] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2045_2050] := STILL_IN_USE ;
set AGE [INDUSTRY_CCS,2050_2055] := BEFORE_2015 ;
set AGE [INDUSTRY_CCS,2055_2060] := 2015_2020 ;
set AGE [INDUSTRY_CCS,2060_2065] := 2020_2025 ;
set AGE [INDUSTRY_CCS,2065_2070] := 2025_2030 ;
set AGE [INDUSTRY_CCS,2070_2075] := 2030_2035 ;
set AGE [INDUSTRY_CCS,2075_2080] := 2035_2040 ;
set AGE [INDUSTRY_CCS,2080_2085] := 2040_2045 ;
set AGE [SYN_METHANATION,2015_2020] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2020_2025] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2025_2030] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2030_2035] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2035_2040] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2040_2045] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2045_2050] := STILL_IN_USE ;
set AGE [SYN_METHANATION,2050_2055] := BEFORE_2015 ;
set AGE [SYN_METHANATION,2055_2060] := 2015_2020 ;
set AGE [SYN_METHANATION,2060_2065] := 2020_2025 ;
set AGE [SYN_METHANATION,2065_2070] := 2025_2030 ;
set AGE [SYN_METHANATION,2070_2075] := 2030_2035 ;
set AGE [SYN_METHANATION,2075_2080] := 2035_2040 ;
set AGE [SYN_METHANATION,2080_2085] := 2040_2045 ;
set AGE [BIOMETHANATION,2015_2020] := STILL_IN_USE ;
set AGE [BIOMETHANATION,2020_2025] := STILL_IN_USE ;
set AGE [BIOMETHANATION,2025_2030] := STILL_IN_USE ;
set AGE [BIOMETHANATION,2030_2035] := BEFORE_2015 ;
set AGE [BIOMETHANATION,2035_2040] := 2015_2020 ;
set AGE [BIOMETHANATION,2040_2045] := 2020_2025 ;
set AGE [BIOMETHANATION,2045_2050] := 2025_2030 ;
set AGE [BIOMETHANATION,2050_2055] := 2030_2035 ;
set AGE [BIOMETHANATION,2055_2060] := 2035_2040 ;
set AGE [BIOMETHANATION,2060_2065] := 2040_2045 ;
set AGE [BIOMETHANATION,2065_2070] := 2045_2050 ;
set AGE [BIOMETHANATION,2070_2075] := 2050_2055 ;
set AGE [BIOMETHANATION,2075_2080] := 2055_2060 ;
set AGE [BIOMETHANATION,2080_2085] := 2060_2065 ;
set AGE [TS_DHN_SEASONAL,2015_2020] := STILL_IN_USE ;
set AGE [TS_DHN_SEASONAL,2020_2025] := STILL_IN_USE ;
set AGE [TS_DHN_SEASONAL,2025_2030] := STILL_IN_USE ;
set AGE [TS_DHN_SEASONAL,2030_2035] := STILL_IN_USE ;
set AGE [TS_DHN_SEASONAL,2035_2040] := BEFORE_2015 ;
set AGE [TS_DHN_SEASONAL,2040_2045] := 2015_2020 ;
set AGE [TS_DHN_SEASONAL,2045_2050] := 2020_2025 ;
set AGE [TS_DHN_SEASONAL,2050_2055] := 2025_2030 ;
set AGE [TS_DHN_SEASONAL,2055_2060] := 2030_2035 ;
set AGE [TS_DHN_SEASONAL,2060_2065] := 2035_2040 ;
set AGE [TS_DHN_SEASONAL,2065_2070] := 2040_2045 ;
set AGE [TS_DHN_SEASONAL,2070_2075] := 2045_2050 ;
set AGE [TS_DHN_SEASONAL,2075_2080] := 2050_2055 ;
set AGE [TS_DHN_SEASONAL,2080_2085] := 2055_2060 ;
set AGE [SEASONAL_NG,2015_2020] := STILL_IN_USE ;
set AGE [SEASONAL_NG,2020_2025] := STILL_IN_USE ;
set AGE [SEASONAL_NG,2025_2030] := STILL_IN_USE ;
set AGE [SEASONAL_NG,2030_2035] := STILL_IN_USE ;
set AGE [SEASONAL_NG,2035_2040] := STILL_IN_USE ;
set AGE [SEASONAL_NG,2040_2045] := BEFORE_2015 ;
set AGE [SEASONAL_NG,2045_2050] := 2015_2020 ;
set AGE [SEASONAL_NG,2050_2055] := 2020_2025 ;
set AGE [SEASONAL_NG,2055_2060] := 2025_2030 ;
set AGE [SEASONAL_NG,2060_2065] := 2030_2035 ;
set AGE [SEASONAL_NG,2065_2070] := 2035_2040 ;
set AGE [SEASONAL_NG,2070_2075] := 2040_2045 ;
set AGE [SEASONAL_NG,2075_2080] := 2045_2050 ;
set AGE [SEASONAL_NG,2080_2085] := 2050_2055 ;
set AGE [SEASONAL_H2,2015_2020] := STILL_IN_USE ;
set AGE [SEASONAL_H2,2020_2025] := STILL_IN_USE ;
set AGE [SEASONAL_H2,2025_2030] := STILL_IN_USE ;
set AGE [SEASONAL_H2,2030_2035] := BEFORE_2015 ;
set AGE [SEASONAL_H2,2035_2040] := 2015_2020 ;
set AGE [SEASONAL_H2,2040_2045] := 2020_2025 ;
set AGE [SEASONAL_H2,2045_2050] := 2025_2030 ;
set AGE [SEASONAL_H2,2050_2055] := 2030_2035 ;
set AGE [SEASONAL_H2,2055_2060] := 2035_2040 ;
set AGE [SEASONAL_H2,2060_2065] := 2040_2045 ;
set AGE [SEASONAL_H2,2065_2070] := 2045_2050 ;
set AGE [SEASONAL_H2,2070_2075] := 2050_2055 ;
set AGE [SEASONAL_H2,2075_2080] := 2055_2060 ;
set AGE [SEASONAL_H2,2080_2085] := 2060_2065 ;
set AGE [CO2_STORAGE,2015_2020] := STILL_IN_USE ;
set AGE [CO2_STORAGE,2020_2025] := STILL_IN_USE ;
set AGE [CO2_STORAGE,2025_2030] := STILL_IN_USE ;
set AGE [CO2_STORAGE,2030_2035] := BEFORE_2015 ;
set AGE [CO2_STORAGE,2035_2040] := 2015_2020 ;
set AGE [CO2_STORAGE,2040_2045] := 2020_2025 ;
set AGE [CO2_STORAGE,2045_2050] := 2025_2030 ;
set AGE [CO2_STORAGE,2050_2055] := 2030_2035 ;
set AGE [CO2_STORAGE,2055_2060] := 2035_2040 ;
set AGE [CO2_STORAGE,2060_2065] := 2040_2045 ;
set AGE [CO2_STORAGE,2065_2070] := 2045_2050 ;
set AGE [CO2_STORAGE,2070_2075] := 2050_2055 ;
set AGE [CO2_STORAGE,2075_2080] := 2055_2060 ;
set AGE [CO2_STORAGE,2080_2085] := 2060_2065 ;
